id,title,requirements,picture,time,description,rewardId,available,done,inProgress,isMinigame,draw,relatedMission,configMinigameId,keywords,group
1,Paseo canino I,[],walkDogs,1,Saca a pasear un perro por la ciudad.,2,TRUE,FALSE,FALSE,TRUE,FALSE,2,1,null,"Sueños a la carta', 'Caminos infinitos'"
2,Paseo canino II,[],walkDogs,1,Saca a pasear tres perros por la ciudad.,3,FALSE,FALSE,FALSE,TRUE,FALSE,3,2,null,"Sueños a la carta', 'Caminos infinitos'"
3,Paseo canino III,[],walkDogs,1,Saca a pasear cinco perros por la ciudad.,4,FALSE,FALSE,FALSE,TRUE,FALSE,null,3,null,"Sueños a la carta', 'Caminos infinitos'"
4,Delivery express I,[1],deliverFood,2,Reparte los pedidos por la ciudad.,12,TRUE,FALSE,FALSE,TRUE,FALSE,5,4,null,"Sueños a la carta', 'Caminos infinitos'"
5,Delivery express II,"[1,5]",deliverFood,2,Reparte los pedidos por la ciudad.,6,FALSE,FALSE,FALSE,TRUE,FALSE,6,5,null,"Sueños a la carta', 'Caminos infinitos'"
6,Delivery express III,"[1,5]",deliverFood,2,Reparte los pedidos por la ciudad.,7,FALSE,FALSE,FALSE,TRUE,FALSE,null,6,null,"Sueños a la carta', 'Caminos infinitos'"
7,Fotografía de primera I,[2],fotoCamara,2,Toma fotos para un creador de contenido.,4,FALSE,FALSE,FALSE,TRUE,FALSE,8,7,null,"Chamba, cámara, ¡acción!', 'Caminos infinitos'"
8,Fotografía de primera II,"[2,3]",fotoCamara,2,Toma fotos para un creador de contenido.,10,FALSE,FALSE,FALSE,TRUE,FALSE,9,8,null,"Chamba, cámara, ¡acción!', 'Caminos infinitos'"
9,Fotografía de primera III,"[1,2,3]",fotoCamara,2,Toma fotos para un creador de contenido y edítalas.,11,FALSE,FALSE,FALSE,TRUE,FALSE,null,9,null,"Chamba, cámara, ¡acción!', 'Caminos infinitos'"
10,Editor Junior I,[],fotoCamara,1,Decide qué fotos son más adecuadas para cada encargo.,2,TRUE,FALSE,FALSE,TRUE,FALSE,11,10,null,"Chamba, cámara, ¡acción!', 'Caminos infinitos'"
11,Editor Junior II,[],fotoCamara,1,Decide qué fotos son más adecuadas para cada encargo.,3,FALSE,FALSE,FALSE,TRUE,FALSE,12,11,null,"Chamba, cámara, ¡acción!', 'Caminos infinitos'"
12,Editor Junior III,[],fotoCamara,1,Decide qué fotos son más adecuadas para cada encargo.,4,FALSE,FALSE,FALSE,TRUE,FALSE,null,12,null,"Chamba, cámara, ¡acción!', 'Caminos infinitos'"
13,Fotos Emblemáticas I,[2],fotoCamara,3,Toma fotos en un lugar emblemático de la ciudad,4,FALSE,FALSE,FALSE,TRUE,FALSE,14,13,null,"""Chamba, cámara, ¡acción!"", """"""Caminos infinitos"""""""
14,Fotos EmblemáticasII,[2],fotoCamara,3,Toma fotos en un lugar emblemático de la ciudad,4,FALSE,FALSE,FALSE,TRUE,FALSE,13,14,null,"Chamba, cámara, ¡acción!', 'Caminos infinitos'"
15,Fotos emblemáticas III,"[2,3,4]",fotoCamara,3,Toma fotos en un lugar emblemático de la ciudad,8,FALSE,FALSE,FALSE,TRUE,FALSE,null,15,null,"Chamba, cámara, ¡acción!', 'Caminos infinitos'"
16,Atención de primera I,[6],defaultImage,3,Atiende las mesas de una cafetería durante todo un día.,4,FALSE,FALSE,FALSE,TRUE,FALSE,17,16,null,"Sueños a la carta', 'Caminos infinitos'"
17,Atención de primera II,"[1,6]",defaultImage,3,Atiende las mesas de una cafetería durante todo un día.,4,FALSE,FALSE,FALSE,TRUE,FALSE,18,17,null,"Sueños a la carta', 'Caminos infinitos'"
18,Atención de primera III,"[1,6]",defaultImage,3,Atiende las mesas de una cafetería durante todo un día.,8,FALSE,FALSE,FALSE,TRUE,FALSE,null,18,null,"Sueños a la carta', 'Caminos infinitos'"
19,Gatitos en apuros,[],defaultImage,0,Encuentra a los tres gatos perdidos en la ciudad.,9,TRUE,FALSE,FALSE,TRUE,FALSE,null,19,null,"Sueños a la carta', ""'Chamba, cámara, ¡acción!'"", 'Caminos infinitos'"
20,Plazas relucientes,[],defaultImage,0,Ayuda a limpiar las plazas de la ciudad.,9,TRUE,FALSE,FALSE,TRUE,FALSE,null,20,null,"Sueños a la carta', ""'Chamba, cámara, ¡acción!'"", 'Caminos infinitos'"
